ID_Concessao;ID_Entidade;Tipo_de_OPC;Numero_do_convenio;Ano_Inicio_Vigencia;Convenio_Siafi;Programa_Projeto;ID_Programa_Projeto;UF;Municipio;Codigo_Municipio_IBGE;Valor_total_transferido;Inicio_da_vigencia;Fim_da_vigencia;Ano_fim_da_vigencia ;ID_Fase_PC;ID_Situacao_PC;Situacao_PC;Fim_do_prazo_para_prestar_contas;Data_de_envio_da_PC;Fase_Medida_Excecao;Situacao_Medida_Excecao;Opc_incluida;Efeito_Suspensivo;Acesso_Sigecon;Objeto;Objetivo;Data_recibo_envio;Prestacao_de_contas_liberada;Enviar_Habilitado
2357021;280620;Repasse;;2016;;ALIMENTA��O ESCOLAR;C7;SP;SAO FRANCISCO;3549003;49.562,00;01/01/2016;31/12/2016;2016;204;201;Aguardando An�lise T�cnica;21/08/2017;19/08/2018;Interna FNDE;Manifesta��o FNDE em documenta��o intempestiva;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;19/08/2018;S;S
2404232;280620;Repasse;;2017;;ALIMENTA��O ESCOLAR;C7;SP;SAO FRANCISCO;3549003;51.572,00;01/01/2017;31/12/2017;2017;201;201;Decurso de Prazo de Notifica��o;15/02/2018;;;;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2460369;280620;Repasse;;2018;;ALIMENTA��O ESCOLAR;C7;SP;SAO FRANCISCO;3549003;45.549,00;01/01/2018;31/12/2018;2018;201;201;Decurso de Prazo de Notifica��o;14/06/2019;;;;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
145242;277455;Repasse;;2009;;ALIMENTA��O ESCOLAR;C7;MA;SAO FRANCISCO DO MARANHAO;2110906;108.548,00;01/01/2009;31/12/2009;2009;204;201;Aprovacao parcial;31/03/2010;;Interna FNDE;TCE Instaurada;N;Vigente;S;;;;N;S
145843;278060;Repasse;;2009;;ALIMENTA��O ESCOLAR;C7;RN;SAO FRANCISCO DO OESTE;2411908;24.266,00;01/01/2009;31/12/2009;2009;204;201;N�o Aprovada;31/03/2010;;Interna FNDE;Aguardando an�lise;N;Vigente;S;;;;N;S
233970;276992;Repasse;;2010;;ALIMENTA��O ESCOLAR;C7;AM;SAO GABRIEL DA CACHOEIRA;1303809;1.203.459,20;01/01/2010;31/12/2010;2010;204;201;N�o Aprovada;31/03/2011;;Externa TCU;Contas irregulares com imputa��o de d�bito;N;Vigente;S;G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;N;S
317162;276992;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;AM;SAO GABRIEL DA CACHOEIRA;1303809;1.149.720,00;01/01/2011;31/12/2011;2011;201;201;Omisso;30/04/2013;;Externa TCU;Contas irregulares com imputa��o de d�bito;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
341258;276992;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;AM;SAO GABRIEL DA CACHOEIRA;1303809;1.119.384,00;01/01/2012;31/12/2012;2012;201;201;Omisso;30/04/2013;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2459113;276992;Repasse;;2018;;ALIMENTA��O ESCOLAR;C7;AM;SAO GABRIEL DA CACHOEIRA;1303809;1.259.824,00;01/01/2018;31/12/2018;2018;202;201;Decurso de Prazo de Notifica��o;14/06/2019;19/03/2019;;;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;19/03/2019;S;S
234746;280087;Repasse;;2010;;ALIMENTA��O ESCOLAR;C7;RJ;SAO GONCALO;3304904;4.387.477,20;01/01/2010;31/12/2010;2010;204;201;N�o Aprovada;31/03/2011;;Interna FNDE;TCE Instaurada;N;Vigente;S;G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;N;S
320214;280087;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;RJ;SAO GONCALO;3304904;4.336.680,00;01/01/2011;31/12/2011;2011;204;201;Aprovacao parcial com ressalva;30/04/2013;09/05/2013;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;09/05/2013;S;S
343683;280087;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;RJ;SAO GONCALO;3304904;2.736.096,00;01/01/2012;31/12/2012;2012;204;201;Aprovacao parcial com ressalva;30/04/2013;09/05/2013;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;09/05/2013;S;S
2216481;280087;Repasse;;2013;;ALIMENTA��O ESCOLAR;C7;RJ;SAO GONCALO;3304904;4.795.856,00;01/01/2013;31/12/2013;2013;204;201;Aprovacao parcial com ressalva;30/06/2014;15/04/2014;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;15/04/2014;S;S
2285653;280087;Repasse;;2014;;ALIMENTA��O ESCOLAR;C7;RJ;SAO GONCALO;3304904;4.059.336,00;01/01/2014;31/12/2014;2014;204;201;N�o Aprovada;15/02/2015;11/03/2015;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;11/03/2015;S;S
2319712;280087;Repasse;;2015;;ALIMENTA��O ESCOLAR;C7;RJ;SAO GONCALO;3304904;4.360.908,00;01/01/2015;31/12/2015;2015;204;201;Aprovacao parcial com ressalva;01/04/2016;03/02/2016;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;03/02/2016;S;S
2452294;277642;Repasse;;2018;;ALIMENTA��O ESCOLAR;C7;PI;SAO GONCALO DO PIAUI;2209807;53.439,00;01/01/2018;31/12/2018;2018;202;201;Decurso de Prazo de Notifica��o;14/06/2019;10/06/2019;;;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;10/06/2019;S;S
2363760;277456;Repasse;;2016;;ALIMENTA��O ESCOLAR;C7;MA;SAO JOAO BATISTA;2111003;643.785,60;01/01/2016;31/12/2016;2016;201;201;Omisso;21/08/2017;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
341367;277113;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;PA;SAO JOAO DA PONTA;1507466;124.860,00;01/01/2012;31/12/2012;2012;204;201;Aprovacao parcial com ressalva;30/04/2013;04/09/2013;Interna FNDE;Aguardando an�lise;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;04/09/2013;S;S
345313;282320;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;GO;SAO JOAO DALIANCA;5220009;95.364,00;01/01/2012;31/12/2012;2012;204;201;Aprovacao parcial com ressalva;30/04/2013;06/05/2013;Interna FNDE;Aguardando an�lise;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;06/05/2013;S;S
2216482;280089;Repasse;;2013;;ALIMENTA��O ESCOLAR;C7;RJ;SAO JOAO DE MERITI;3305109;2.508.233,60;01/01/2013;31/12/2013;2013;204;201;Aprovacao parcial com ressalva;30/06/2014;30/04/2014;Interna FNDE;Aguardando an�lise;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;30/04/2014;S;S
2285655;280089;Repasse;;2014;;ALIMENTA��O ESCOLAR;C7;RJ;SAO JOAO DE MERITI;3305109;2.548.537,20;01/01/2014;31/12/2014;2014;204;201;Aprovacao parcial com ressalva;15/02/2015;15/02/2015;Interna FNDE;Aguardando an�lise;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;15/02/2015;S;S
2282787;277114;Repasse;;2014;;ALIMENTA��O ESCOLAR;C7;PA;SAO JOAO DE PIRABAS;1507474;708.000,00;01/01/2014;31/12/2014;2014;204;201;Em An�lise Financeira;15/02/2015;28/09/2018;Interna FNDE;Manifesta��o FNDE em documenta��o intempestiva;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;28/09/2018;S;S
2318593;277114;Repasse;;2015;;ALIMENTA��O ESCOLAR;C7;PA;SAO JOAO DE PIRABAS;1507474;865.980,00;01/01/2015;31/12/2015;2015;202;201;Enviada ao Controle Social;01/04/2016;09/07/2018;Externa TCU;Manifesta��o FNDE em documenta��o intempestiva;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;09/07/2018;S;S
2455018;279865;Repasse;;2018;;ALIMENTA��O ESCOLAR;C7;MG;SAO JOAO DO MANHUACU;3162559;116.440,00;01/01/2018;31/12/2018;2018;201;201;Decurso de Prazo de Notifica��o;14/06/2019;;;;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
145287;277500;Repasse;;2009;;ALIMENTA��O ESCOLAR;C7;MA;SAO JOAO DO PARAISO;2111052;158.162,40;01/01/2009;31/12/2009;2009;204;201;Aprovacao parcial com ressalva;31/03/2010;;Interna FNDE;Restitui��o para revis�o;N;Vigente;S;;;;N;S
232154;277500;Repasse;;2010;;ALIMENTA��O ESCOLAR;C7;MA;SAO JOAO DO PARAISO;2111052;185.001,60;01/01/2010;31/12/2010;2010;201;201;Omisso;31/03/2011;;Interna FNDE;Aguardando an�lise;N;Vigente;S;G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;N;S
318211;278064;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;RN;SAO JOSE DO CAMPESTRE;2412302;120.336,00;01/01/2011;31/12/2011;2011;204;201;N�o Aprovada;30/04/2013;15/01/2013;Interna FNDE;Aguardando an�lise;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;15/01/2013;S;S
341874;278064;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;RN;SAO JOSE DO CAMPESTRE;2412302;214.236,00;01/01/2012;31/12/2012;2012;201;201;Omisso;30/04/2013;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2319090;278064;Repasse;;2015;;ALIMENTA��O ESCOLAR;C7;RN;SAO JOSE DO CAMPESTRE;2412302;307.520,00;01/01/2015;31/12/2015;2015;204;201;Aprovacao parcial com ressalva;01/04/2016;16/08/2016;Interna FNDE;Manifesta��o FNDE em documenta��o intempestiva;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;16/08/2016;S;S
235065;279046;Repasse;;2010;;ALIMENTA��O ESCOLAR;C7;BA;SAO JOSE DO JACUIPE;2929370;180.000,00;01/01/2010;31/12/2010;2010;204;201;Aguardando An�lise;31/03/2011;;;;N;Vigente;S;G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;N;S
319182;279046;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;BA;SAO JOSE DO JACUIPE;2929370;151.470,00;01/01/2011;31/12/2011;2011;202;201;Decurso de Prazo de Notifica��o;30/04/2013;17/04/2019;Interna FNDE;Restitui��o para revis�o;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;17/04/2019;S;S
342655;279046;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;BA;SAO JOSE DO JACUIPE;2929370;180.564,00;01/01/2012;31/12/2012;2012;202;201;Enviada ao Controle Social;30/04/2013;12/04/2019;Externa TCU;Manifesta��o FNDE em documenta��o intempestiva;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;12/04/2019;S;S
317611;277460;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;MA;SAO JOSE DOS BASILIOS;2111250;119.580,00;01/01/2011;31/12/2011;2011;201;201;Omisso;30/04/2013;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
340111;277460;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;MA;SAO JOSE DOS BASILIOS;2111250;136.956,00;01/01/2012;31/12/2012;2012;201;201;Omisso;30/04/2013;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2359140;278468;Repasse;;2016;;ALIMENTA��O ESCOLAR;C7;PE;SAO LOURENCO DA MATA;2613701;1.163.362,00;01/01/2016;31/12/2016;2016;204;201;Aprovacao parcial com ressalva;21/08/2017;29/04/2017;Interna FNDE;Aguardando an�lise;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;29/04/2017;S;S
148464;280715;Repasse;;2009;;ALIMENTA��O ESCOLAR;C7;SP;SAO LOURENCO DA SERRA;3549953;84.796,80;01/01/2009;31/12/2009;2009;204;201;N�o Aprovada;31/03/2010;;Interna FNDE;Aguardando an�lise;N;Vigente;S;;;;N;S
341066;280715;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;SP;SAO LOURENCO DA SERRA;3549953;165.180,00;01/01/2012;31/12/2012;2012;204;201;Aprovacao parcial com ressalva;30/04/2013;18/04/2013;Interna FNDE;Inscri��o no Cadin (dispensa baixa materialidade);N;;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;18/04/2013;S;S
2217070;280715;Repasse;;2013;;ALIMENTA��O ESCOLAR;C7;SP;SAO LOURENCO DA SERRA;3549953;133.504,00;01/01/2013;31/12/2013;2013;204;201;Aprovacao parcial com ressalva;30/06/2014;12/03/2014;Interna FNDE;Valor insuficiente para inscri��o no CADIN;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;12/03/2014;S;S
2286256;280715;Repasse;;2014;;ALIMENTA��O ESCOLAR;C7;SP;SAO LOURENCO DA SERRA;3549953;131.034,00;01/01/2014;31/12/2014;2014;204;201;Aprovacao parcial com ressalva;15/02/2015;12/02/2015;Interna FNDE;Valor insuficiente para inscri��o no CADIN;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;12/02/2015;S;S
2325547;280715;Repasse;;2015;;ALIMENTA��O ESCOLAR;C7;SP;SAO LOURENCO DA SERRA;3549953;179.340,00;01/01/2015;31/12/2015;2015;204;201;Aprovacao parcial com ressalva;01/04/2016;03/02/2016;Interna FNDE;Valor insuficiente para inscri��o no CADIN;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;03/02/2016;S;S
237048;277660;Repasse;;2010;;ALIMENTA��O ESCOLAR;C7;PI;SAO LOURENCO DO PIAUI;2210359;76.260,00;01/01/2010;31/12/2010;2010;204;201;N�o Aprovada;31/03/2011;;Interna FNDE;TCE Instaurada;N;Vigente;S;G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;N;S
340112;277461;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;MA;SAO LUIS;2111300;13.347.576,00;01/01/2012;31/12/2012;2012;204;201;Aprovacao parcial com ressalva;30/04/2013;03/06/2013;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;03/06/2013;S;S
146369;278597;Repasse;;2009;;ALIMENTA��O ESCOLAR;C7;AL;SAO LUIS DO QUITUNDE;2708501;424.688,00;01/01/2009;31/12/2009;2009;201;201;Omisso;31/03/2010;;Externa TCU;Contas irregulares com imputa��o de d�bito;N;Vigente;S;;;;N;S
318735;278597;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;AL;SAO LUIS DO QUITUNDE;2708501;549.540,00;01/01/2011;31/12/2011;2011;204;201;Aprovacao parcial com ressalva;30/04/2013;03/06/2013;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;03/06/2013;S;S
342213;278597;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;AL;SAO LUIS DO QUITUNDE;2708501;575.520,00;01/01/2012;31/12/2012;2012;204;201;Aprovacao parcial com ressalva;30/04/2013;20/05/2013;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;20/05/2013;S;S
2215046;278597;Repasse;;2013;;ALIMENTA��O ESCOLAR;C7;AL;SAO LUIS DO QUITUNDE;2708501;559.208,00;01/01/2013;31/12/2013;2013;204;201;Aprovacao parcial com ressalva;30/06/2014;02/10/2014;Interna FNDE;Valor insuficiente para inscri��o no CADIN;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;02/10/2014;S;S
2325551;278597;Repasse;;2015;;ALIMENTA��O ESCOLAR;C7;AL;SAO LUIS DO QUITUNDE;2708501;648.452,00;01/01/2015;31/12/2015;2015;204;201;Em An�lise T�cnica;01/04/2016;28/09/2016;Interna FNDE;Restitui��o para revis�o;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;28/09/2016;S;S
341270;277010;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;RR;SAO LUIZ;1400605;29.112,00;01/01/2012;31/12/2012;2012;201;201;Omisso;30/04/2013;;Interna FNDE;Inscri��o no Cadin (dispensa baixa materialidade);N;N�o vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
